;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/11/2012 10:42:08 AM
;----------------------------------------------

;Address Opcode 	ASM
0x3FCE	0x6E05      	MOVWF       R5 
0x3FD0	0x0E00      	MOVLW       0
0x3FD2	0x6E06      	MOVWF       R6 
L_Shift_data144:
0x3FD4	0x0E00      	MOVLW       0
0x3FD6	0x5C06      	SUBWF       R6, 0 
0x3FD8	0xE102      	BNZ         L__Shift_data194
0x3FDA	0x0E01      	MOVLW       1
0x3FDC	0x5C05      	SUBWF       R5, 0 
L__Shift_data194:
0x3FDE	0xE359      	BNC         L_Shift_data145
;main.c,13 :: 		data_shift = mode[index];   //   (In & (1<<BitNo)) && 1
0x3FE0	0xF000C482  	MOVFF       FARG_Shift_data_index, R0
0x3FE4	0xF001C483  	MOVFF       FARG_Shift_data_index+1, R1
0x3FE8	0x0E00      	MOVLW       0
0x3FEA	0x6E02      	MOVWF       R2 
0x3FEC	0x6E03      	MOVWF       R3 
0x3FEE	0x3600      	RLCF        R0, 1 
0x3FF0	0x9000      	BCF         R0, 0 
0x3FF2	0x3601      	RLCF        R1, 1 
0x3FF4	0x3602      	RLCF        R2, 1 
0x3FF6	0x3603      	RLCF        R3, 1 
0x3FF8	0x0E4B      	MOVLW       _mode
0x3FFA	0x2400      	ADDWF       R0, 0 
0x3FFC	0x6EF6      	MOVWF       4086 
0x3FFE	0x0E49      	MOVLW       hi_addr(_mode)
0x4000	0x2001      	ADDWFC      R1, 0 
0x4002	0x6EF7      	MOVWF       TBLPTRH 
0x4004	0x0E00      	MOVLW       higher_addr(_mode)
0x4006	0x2002      	ADDWFC      R2, 0 
0x4008	0x6EF8      	MOVWF       TBLPTRU 
0x400A	0x0009      	TBLRD*+
0x400C	0xF003CFF5  	MOVFF       TABLAT, R3
0x4010	0x0009      	TBLRD*+
0x4012	0xF004CFF5  	MOVFF       TABLAT, R4
;main.c,14 :: 		DAT = (data_shift & (1 << (i-1))) && 1;        //check bit (i-1) of data_shift
0x4016	0x0E01      	MOVLW       1
0x4018	0x5C05      	SUBWF       R5, 0 
0x401A	0x6E00      	MOVWF       R0 
0x401C	0x0E00      	MOVLW       0
0x401E	0x5806      	SUBWFB      R6, 0 
0x4020	0x6E01      	MOVWF       R1 
0x4022	0xF002C000  	MOVFF       R0, R2
0x4026	0x0E01      	MOVLW       1
0x4028	0x6E00      	MOVWF       R0 
0x402A	0x0E00      	MOVLW       0
0x402C	0x6E01      	MOVWF       R1 
0x402E	0x5002      	MOVF        R2, 0 
L__Shift_data195:
0x4030	0xE005      	BZ          L__Shift_data196
0x4032	0x3600      	RLCF        R0, 1 
0x4034	0x9000      	BCF         R0, 0 
0x4036	0x3601      	RLCF        R1, 1 
0x4038	0x0FFF      	ADDLW       255
0x403A	0xD7FA      	BRA         L__Shift_data195
L__Shift_data196:
0x403C	0x5003      	MOVF        R3, 0 
0x403E	0x1600      	ANDWF       R0, 1 
0x4040	0x5004      	MOVF        R4, 0 
0x4042	0x1601      	ANDWF       R1, 1 
0x4044	0x5000      	MOVF        R0, 0 
0x4046	0x1001      	IORWF       R1, 0 
0x4048	0xE003      	BZ          L_Shift_data148
0x404A	0x0E01      	MOVLW       1
0x404C	0x6E00      	MOVWF       R0 
0x404E	0xD001      	BRA         L_Shift_data147
L_Shift_data148:
0x4050	0x6A00      	CLRF        R0 
L_Shift_data147:
0x4052	0xB000      	BTFSC       R0, 0 
0x4054	0xD002      	BRA         L__Shift_data197
0x4056	0x9A82      	BCF         RC5_bit, 5 
0x4058	0xD001      	BRA         L__Shift_data198
L__Shift_data197:
0x405A	0x8A82      	BSF         RC5_bit, 5 
L__Shift_data198:
;main.c,15 :: 		SH_CP = 1;
0x405C	0x8483      	BSF         RD2_bit, 2 
;main.c,16 :: 		delay_ms(1);
0x405E	0x0E03      	MOVLW       3
0x4060	0x6E0C      	MOVWF       R12, 0
0x4062	0x0E97      	MOVLW       151
0x4064	0x6E0D      	MOVWF       R13, 0
L_Shift_data149:
0x4066	0x2E0D      	DECFSZ      R13, 1, 0
0x4068	0xD7FE      	BRA         L_Shift_data149
0x406A	0x2E0C      	DECFSZ      R12, 1, 0
0x406C	0xD7FC      	BRA         L_Shift_data149
0x406E	0x0000      	NOP
0x4070	0x0000      	NOP
;main.c,17 :: 		SH_CP = 0;
0x4072	0x9483      	BCF         RD2_bit, 2 
;main.c,18 :: 		delay_ms(1);
0x4074	0x0E03      	MOVLW       3
0x4076	0x6E0C      	MOVWF       R12, 0
0x4078	0x0E97      	MOVLW       151
0x407A	0x6E0D      	MOVWF       R13, 0
L_Shift_data150:
0x407C	0x2E0D      	DECFSZ      R13, 1, 0
0x407E	0xD7FE      	BRA         L_Shift_data150
0x4080	0x2E0C      	DECFSZ      R12, 1, 0
0x4082	0xD7FC      	BRA         L_Shift_data150
0x4084	0x0000      	NOP
0x4086	0x0000      	NOP
;main.c,11 :: 		for(i=8;i>=1;i--)
0x4088	0x0E01      	MOVLW       1
0x408A	0x5E05      	SUBWF       R5, 1 
0x408C	0x0E00      	MOVLW       0
0x408E	0x5A06      	SUBWFB      R6, 1 
;main.c,19 :: 		}
0x4090	0xD7A1      	BRA         L_Shift_data144
L_Shift_data145:
;main.c,20 :: 		}
0x4092	0x0012      	RETURN      0
; end of _Shift_data
_GLCD_DISPLAY:
;glcd_pic.h,192 :: 		void GLCD_DISPLAY()
;glcd_pic.h,194 :: 		for(glcd_address = 0; glcd_address < 1024; glcd_address++)
0x4094	0x0104      	MOVLB       4
0x4096	0x6B41      	CLRF        _glcd_address, 1
0x4098	0x6B42      	CLRF        _glcd_address+1, 1
L_GLCD_DISPLAY0:
0x409A	0x0E04      	MOVLW       4
0x409C	0x5D42      	SUBWF       _glcd_address+1, 0, 1
0x409E	0xE102      	BNZ         L__GLCD_DISPLAY158
0x40A0	0x0E00      	MOVLW       0
0x40A2	0x5D41      	SUBWF       _glcd_address, 0, 1
L__GLCD_DISPLAY158:
0x40A4	0xE22B      	BC          L_GLCD_DISPLAY1
;glcd_pic.h,196 :: 		if(glcd_column == 128)
0x40A6	0x501F      	MOVF        _glcd_column, 0 
0x40A8	0x0A80      	XORLW       128
0x40AA	0xE113      	BNZ         L_GLCD_DISPLAY3
;glcd_pic.h,198 :: 		glcd_column = 0;
0x40AC	0x6A1F      	CLRF        _glcd_column 
;glcd_pic.h,199 :: 		glcd_line++;
0x40AE	0x2A39      	INCF        _glcd_line, 1 
;glcd_pic.h,203 :: 		GLCD_CS1 = 1;        //Enable the CS1 of the display
0x40B0	0x8484      	BSF         RE2_bit, 2 
;glcd_pic.h,204 :: 		GLCD_CS2 = 1; //Enable the CS2 of the display
0x40B2	0x8284      	BSF         RE1_bit, 1 
;glcd_pic.h,206 :: 		glcd_line &= 0x07;
0x40B4	0x0E07      	MOVLW       7
0x40B6	0x1439      	ANDWF       _glcd_line, 0 
0x40B8	0x6E00      	MOVWF       R0 
0x40BA	0xF039C000  	MOVFF       R0, _glcd_line
;glcd_pic.h,207 :: 		glcd_line |= 0xB8;
0x40BE	0x0EB8      	MOVLW       184
0x40C0	0x1200      	IORWF       R0, 1 
0x40C2	0xF039C000  	MOVFF       R0, _glcd_line
;glcd_pic.h,209 :: 		GLCD_OUT_CMD(glcd_line);
0x40C6	0xF48FC000  	MOVFF       R0, FARG_GLCD_OUT_CMD_glcd_cmd
0x40CA	0xDF0C      	RCALL       _GLCD_OUT_CMD
;glcd_pic.h,211 :: 		GLCD_OUT_CMD(0b01000000);
0x40CC	0x0E40      	MOVLW       64
0x40CE	0x6F8F      	MOVWF       FARG_GLCD_OUT_CMD_glcd_cmd, 1
0x40D0	0xDF09      	RCALL       _GLCD_OUT_CMD
;glcd_pic.h,212 :: 		}
L_GLCD_DISPLAY3:
;glcd_pic.h,214 :: 		if(glcd_column <= 63)
0x40D2	0x501F      	MOVF        _glcd_column, 0 
0x40D4	0x083F      	SUBLW       63
0x40D6	0xE301      	BNC         L_GLCD_DISPLAY4
;glcd_pic.h,215 :: 		GLCD_CS1_ENABLE();
0x40D8	0xDF02      	RCALL       _GLCD_CS1_ENABLE
L_GLCD_DISPLAY4:
;glcd_pic.h,217 :: 		if(glcd_column >= 64)
0x40DA	0x0E40      	MOVLW       64
0x40DC	0x5C1F      	SUBWF       _glcd_column, 0 
0x40DE	0xE301      	BNC         L_GLCD_DISPLAY5
;glcd_pic.h,218 :: 		GLCD_CS2_ENABLE();
0x40E0	0xDDCA      	RCALL       _GLCD_CS2_ENABLE
L_GLCD_DISPLAY5:
;glcd_pic.h,220 :: 		GLCD_OUT_DATA(glcd_buff[glcd_address]);
0x40E2	0x0E41      	MOVLW       _glcd_buff
0x40E4	0x2541      	ADDWF       _glcd_address, 0, 1
0x40E6	0x6EE9      	MOVWF       FSR0L 
0x40E8	0x0E00      	MOVLW       hi_addr(_glcd_buff)
0x40EA	0x2142      	ADDWFC      _glcd_address+1, 0, 1
0x40EC	0x6EEA      	MOVWF       FSR0H 
0x40EE	0xF48FCFEE  	MOVFF       POSTINC0, FARG_GLCD_OUT_DATA_glcd_data
0x40F2	0xDF0A      	RCALL       _GLCD_OUT_DATA
;glcd_pic.h,222 :: 		glcd_column++;
0x40F4	0x2A1F      	INCF        _glcd_column, 1 
;glcd_pic.h,194 :: 		for(glcd_address = 0; glcd_address < 1024; glcd_address++)
0x40F6	0x4B41      	INFSNZ      _glcd_address, 1, 1
0x40F8	0x2B42      	INCF        _glcd_address+1, 1, 1
;glcd_pic.h,223 :: 		}
0x40FA	0xD7CF      	BRA         L_GLCD_DISPLAY0
L_GLCD_DISPLAY1:
;glcd_pic.h,224 :: 		}
0x40FC	0x0012      	RETURN      0
; end of _GLCD_DISPLAY
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x40FE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x4100	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x4104	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x4106	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x4108	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x410A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x410C	0x0012      	RETURN      0
; end of ___CC2DW
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x410E	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x4110	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x4112	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x4114	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x4116	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x4118	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x411A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x411C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x411E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x4120	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x4122	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x4124	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x4126	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x412A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x412E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x4130	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x4132	0xDCEC      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
0x4134	0x0012      	RETURN      0
; end of _Word2Double
_GLCD_OUT_DEC:
;glcd_pic.h,638 :: 		unsigned int GLCD_OUT_DEC(unsigned char glcd_x, unsigned char glcd_y, unsigned long int glcd_n, unsigned char glcd_length, unsigned char black_white)
;glcd_pic.h,643 :: 		if(black_white)
0x4136	0x0104      	MOVLB       4
0x4138	0x5389      	MOVF        FARG_GLCD_OUT_DEC_black_white, 1, 1
0x413A	0xE04F      	BZ          L_GLCD_OUT_DEC125
;glcd_pic.h,644 :: 		for(i=glcd_length;i>0;i--)
0x413C	0xF48BC488  	MOVFF       FARG_GLCD_OUT_DEC_glcd_length, GLCD_OUT_DEC_i_L0
L_GLCD_OUT_DEC126:
0x4140	0x518B      	MOVF        GLCD_OUT_DEC_i_L0, 0, 1
0x4142	0x0800      	SUBLW       0
0x4144	0xE249      	BC          L_GLCD_OUT_DEC127
;glcd_pic.h,646 :: 		glcd_temp = (glcd_n % 10) + 0x30;
0x4146	0x0E0A      	MOVLW       10
0x4148	0x6E04      	MOVWF       R4 
0x414A	0x0E00      	MOVLW       0
0x414C	0x6E05      	MOVWF       R5 
0x414E	0x6E06      	MOVWF       R6 
0x4150	0x6E07      	MOVWF       R7 
0x4152	0xF000C484  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n, R0
0x4156	0xF001C485  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+1, R1
0x415A	0xF002C486  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+2, R2
0x415E	0xF003C487  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+3, R3
0x4162	0xF005EC0E  	CALL        _Div_32x32_U, 0
0x4166	0xF000C008  	MOVFF       R8, R0
0x416A	0xF001C009  	MOVFF       R9, R1
0x416E	0xF002C00A  	MOVFF       R10, R2
0x4172	0xF003C00B  	MOVFF       R11, R3
0x4176	0x0E30      	MOVLW       48
0x4178	0x2400      	ADDWF       R0, 0 
0x417A	0x6F8A      	MOVWF       GLCD_OUT_DEC_glcd_temp_L0, 1
;glcd_pic.h,647 :: 		glcd_n = glcd_n / 10;
0x417C	0x0E0A      	MOVLW       10
0x417E	0x6E04      	MOVWF       R4 
0x4180	0x0E00      	MOVLW       0
0x4182	0x6E05      	MOVWF       R5 
0x4184	0x6E06      	MOVWF       R6 
0x4186	0x6E07      	MOVWF       R7 
0x4188	0xF000C484  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n, R0
0x418C	0xF001C485  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+1, R1
0x4190	0xF002C486  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+2, R2
0x4194	0xF003C487  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+3, R3
0x4198	0xF005EC0E  	CALL        _Div_32x32_U, 0
0x419C	0xF484C000  	MOVFF       R0, FARG_GLCD_OUT_DEC_glcd_n
0x41A0	0xF485C001  	MOVFF       R1, FARG_GLCD_OUT_DEC_glcd_n+1
0x41A4	0xF486C002  	MOVFF       R2, FARG_GLCD_OUT_DEC_glcd_n+2
0x41A8	0xF487C003  	MOVFF       R3, FARG_GLCD_OUT_DEC_glcd_n+3
;glcd_pic.h,648 :: 		GLCD_CHAR_SET((glcd_x + (i-1)*6), glcd_y, basic_font, glcd_temp);
0x41AC	0x058B      	DECF        GLCD_OUT_DEC_i_L0, 0, 1
0x41AE	0x6E00      	MOVWF       R0 
0x41B0	0x0E06      	MOVLW       6
0x41B2	0x0200      	MULWF       R0 
0x41B4	0xF000CFF3  	MOVFF       PRODL, R0
0x41B8	0x5000      	MOVF        R0, 0 
0x41BA	0x2582      	ADDWF       FARG_GLCD_OUT_DEC_glcd_x, 0, 1
0x41BC	0x6F8F      	MOVWF       FARG_GLCD_CHAR_SET_glcd_x, 1
0x41BE	0xF490C483  	MOVFF       FARG_GLCD_OUT_DEC_glcd_y, FARG_GLCD_CHAR_SET_glcd_y
0x41C2	0x0E30      	MOVLW       _basic_font
0x41C4	0x6F91      	MOVWF       FARG_GLCD_CHAR_SET_glcd_font, 1
0x41C6	0x0E46      	MOVLW       hi_addr(_basic_font)
0x41C8	0x6F92      	MOVWF       FARG_GLCD_CHAR_SET_glcd_font+1, 1
0x41CA	0x0E00      	MOVLW       higher_addr(_basic_font)
0x41CC	0x6F93      	MOVWF       FARG_GLCD_CHAR_SET_glcd_font+2, 1
0x41CE	0xF494C48A  	MOVFF       GLCD_OUT_DEC_glcd_temp_L0, FARG_GLCD_CHAR_SET_num
0x41D2	0xDDEA      	RCALL       _GLCD_CHAR_SET
;glcd_pic.h,644 :: 		for(i=glcd_length;i>0;i--)
0x41D4	0x078B      	DECF        GLCD_OUT_DEC_i_L0, 1, 1
;glcd_pic.h,649 :: 		}
0x41D6	0xD7B4      	BRA         L_GLCD_OUT_DEC126
L_GLCD_OUT_DEC127:
0x41D8	0xD04E      	BRA         L_GLCD_OUT_DEC129
L_GLCD_OUT_DEC125:
;glcd_pic.h,651 :: 		for(i=glcd_length;i>0;i--)
0x41DA	0xF48BC488  	MOVFF       FARG_GLCD_OUT_DEC_glcd_length, GLCD_OUT_DEC_i_L0
L_GLCD_OUT_DEC130:
0x41DE	0x518B      	MOVF        GLCD_OUT_DEC_i_L0, 0, 1
0x41E0	0x0800      	SUBLW       0
0x41E2	0xE249      	BC          L_GLCD_OUT_DEC131
;glcd_pic.h,653 :: 		glcd_temp = (glcd_n % 10) + 0x30;
0x41E4	0x0E0A      	MOVLW       10
0x41E6	0x6E04      	MOVWF       R4 
0x41E8	0x0E00      	MOVLW       0
0x41EA	0x6E05      	MOVWF       R5 
0x41EC	0x6E06      	MOVWF       R6 
0x41EE	0x6E07      	MOVWF       R7 
0x41F0	0xF000C484  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n, R0
0x41F4	0xF001C485  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+1, R1
0x41F8	0xF002C486  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+2, R2
0x41FC	0xF003C487  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+3, R3
0x4200	0xF005EC0E  	CALL        _Div_32x32_U, 0
0x4204	0xF000C008  	MOVFF       R8, R0
0x4208	0xF001C009  	MOVFF       R9, R1
0x420C	0xF002C00A  	MOVFF       R10, R2
0x4210	0xF003C00B  	MOVFF       R11, R3
0x4214	0x0E30      	MOVLW       48
0x4216	0x2400      	ADDWF       R0, 0 
0x4218	0x6F8A      	MOVWF       GLCD_OUT_DEC_glcd_temp_L0, 1
;glcd_pic.h,654 :: 		glcd_n = glcd_n / 10;
0x421A	0x0E0A      	MOVLW       10
0x421C	0x6E04      	MOVWF       R4 
0x421E	0x0E00      	MOVLW       0
0x4220	0x6E05      	MOVWF       R5 
0x4222	0x6E06      	MOVWF       R6 
0x4224	0x6E07      	MOVWF       R7 
0x4226	0xF000C484  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n, R0
0x422A	0xF001C485  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+1, R1
0x422E	0xF002C486  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+2, R2
0x4232	0xF003C487  	MOVFF       FARG_GLCD_OUT_DEC_glcd_n+3, R3
0x4236	0xF005EC0E  	CALL        _Div_32x32_U, 0
0x423A	0xF484C000  	MOVFF       R0, FARG_GLCD_OUT_DEC_glcd_n
0x423E	0xF485C001  	MOVFF       R1, FARG_GLCD_OUT_DEC_glcd_n+1
0x4242	0xF486C002  	MOVFF       R2, FARG_GLCD_OUT_DEC_glcd_n+2
0x4246	0xF487C003  	MOVFF       R3, FARG_GLCD_OUT_DEC_glcd_n+3
;glcd_pic.h,655 :: 		GLCD_CHAR_CLR((glcd_x + (i-1)*6), glcd_y, basic_font, glcd_temp);
0x424A	0x058B      	DECF        GLCD_OUT_DEC_i_L0, 0, 1
0x424C	0x6E00      	MOVWF       R0 
0x424E	0x0E06      	MOVLW       6
0x4250	0x0200      	MULWF       R0 
0x4252	0xF000CFF3  	MOVFF       PRODL, R0
0x4256	0x5000      	MOVF        R0, 0 
0x4258	0x2582      	ADDWF       FARG_GLCD_OUT_DEC_glcd_x, 0, 1
0x425A	0x6F8F      	MOVWF       FARG_GLCD_CHAR_CLR_glcd_x, 1
0x425C	0xF490C483  	MOVFF       FARG_GLCD_OUT_DEC_glcd_y, FARG_GLCD_CHAR_CLR_glcd_y
0x4260	0x0E30      	MOVLW       _basic_font
0x4262	0x6F91      	MOVWF       FARG_GLCD_CHAR_CLR_glcd_font, 1
0x4264	0x0E46      	MOVLW       hi_addr(_basic_font)
0x4266	0x6F92      	MOVWF       FARG_GLCD_CHAR_CLR_glcd_font+1, 1
0x4268	0x0E00      	MOVLW       higher_addr(_basic_font)
0x426A	0x6F93      	MOVWF       FARG_GLCD_CHAR_CLR_glcd_font+2, 1
0x426C	0xF494C48A  	MOVFF       GLCD_OUT_DEC_glcd_temp_L0, FARG_GLCD_CHAR_CLR_num
0x4270	0xDD05      	RCALL       _GLCD_CHAR_CLR
;glcd_pic.h,651 :: 		for(i=glcd_length;i>0;i--)
0x4272	0x078B      	DECF        GLCD_OUT_DEC_i_L0, 1, 1
;glcd_pic.h,656 :: 		}
0x4274	0xD7B4      	BRA         L_GLCD_OUT_DEC130
L_GLCD_OUT_DEC131:
L_GLCD_OUT_DEC129:
;glcd_pic.h,657 :: 		return (glcd_x + glcd_length*6);
0x4276	0x0E06      	MOVLW       6
0x4278	0x0388      	MULWF       FARG_GLCD_OUT_DEC_glcd_length, 1
0x427A	0xF000CFF3  	MOVFF       PRODL, R0
0x427E	0xF001CFF4  	MOVFF       PRODH, R1
0x4282	0x5182      	MOVF        FARG_GLCD_OUT_DEC_glcd_x, 0, 1
0x4284	0x2600      	ADDWF       R0, 1 
0x4286	0x0E00      	MOVLW       0
0x4288	0x2201      	ADDWFC      R1, 1 
;glcd_pic.h,658 :: 		}
0x428A	0x0012      	RETURN      0
; end of _GLCD_OUT_DEC
_GLCD_OUT_STR:
;glcd_pic.h,603 :: 		unsigned int GLCD_OUT_STR(unsigned char glcd_x, unsigned char glcd_y, char *glcd_str, unsigned char black_white)
;glcd_pic.h,605 :: 		while(*glcd_str)
L_GLCD_OUT_STR121:
0x428C	0xFFE9C484  	MOVFF       FARG_GLCD_OUT_STR_glcd_str, FSR0L
0x4290	0xFFEAC485  	MOVFF       FARG_GLCD_OUT_STR_glcd_str+1, FSR0H
0x4294	0x52EE      	MOVF        POSTINC0, 1 
0x4296	0xE02B      	BZ          L_GLCD_OUT_STR122
;glcd_pic.h,607 :: 		if(black_white)
0x4298	0x0104      	MOVLB       4
0x429A	0x5386      	MOVF        FARG_GLCD_OUT_STR_black_white, 1, 1
0x429C	0xE012      	BZ          L_GLCD_OUT_STR123
;glcd_pic.h,608 :: 		GLCD_CHAR_SET(glcd_x, glcd_y, basic_font, *glcd_str);
0x429E	0xF48FC482  	MOVFF       FARG_GLCD_OUT_STR_glcd_x, FARG_GLCD_CHAR_SET_glcd_x
0x42A2	0xF490C483  	MOVFF       FARG_GLCD_OUT_STR_glcd_y, FARG_GLCD_CHAR_SET_glcd_y
0x42A6	0x0E30      	MOVLW       _basic_font
0x42A8	0x6F91      	MOVWF       FARG_GLCD_CHAR_SET_glcd_font, 1
0x42AA	0x0E46      	MOVLW       hi_addr(_basic_font)
0x42AC	0x6F92      	MOVWF       FARG_GLCD_CHAR_SET_glcd_font+1, 1
0x42AE	0x0E00      	MOVLW       higher_addr(_basic_font)
0x42B0	0x6F93      	MOVWF       FARG_GLCD_CHAR_SET_glcd_font+2, 1
0x42B2	0xFFE9C484  	MOVFF       FARG_GLCD_OUT_STR_glcd_str, FSR0L
0x42B6	0xFFEAC485  	MOVFF       FARG_GLCD_OUT_STR_glcd_str+1, FSR0H
0x42BA	0xF494CFEE  	MOVFF       POSTINC0, FARG_GLCD_CHAR_SET_num
0x42BE	0xDD74      	RCALL       _GLCD_CHAR_SET
0x42C0	0xD011      	BRA         L_GLCD_OUT_STR124
L_GLCD_OUT_STR123:
;glcd_pic.h,610 :: 		GLCD_CHAR_CLR(glcd_x, glcd_y, basic_font, *glcd_str);
0x42C2	0xF48FC482  	MOVFF       FARG_GLCD_OUT_STR_glcd_x, FARG_GLCD_CHAR_CLR_glcd_x
0x42C6	0xF490C483  	MOVFF       FARG_GLCD_OUT_STR_glcd_y, FARG_GLCD_CHAR_CLR_glcd_y
0x42CA	0x0E30      	MOVLW       _basic_font
0x42CC	0x6F91      	MOVWF       FARG_GLCD_CHAR_CLR_glcd_font, 1
0x42CE	0x0E46      	MOVLW       hi_addr(_basic_font)
0x42D0	0x6F92      	MOVWF       FARG_GLCD_CHAR_CLR_glcd_font+1, 1
0x42D2	0x0E00      	MOVLW       higher_addr(_basic_font)
0x42D4	0x6F93      	MOVWF       FARG_GLCD_CHAR_CLR_glcd_font+2, 1
0x42D6	0xFFE9C484  	MOVFF       FARG_GLCD_OUT_STR_glcd_str, FSR0L
0x42DA	0xFFEAC485  	MOVFF       FARG_GLCD_OUT_STR_glcd_str+1, FSR0H
0x42DE	0xF494CFEE  	MOVFF       POSTINC0, FARG_GLCD_CHAR_CLR_num
0x42E2	0xDCCC      	RCALL       _GLCD_CHAR_CLR
L_GLCD_OUT_STR124:
;glcd_pic.h,611 :: 		glcd_x = glcd_x + 6;
0x42E4	0x0E06      	MOVLW       6
0x42E6	0x2782      	ADDWF       FARG_GLCD_OUT_STR_glcd_x, 1, 1
;glcd_pic.h,612 :: 		glcd_str++;
0x42E8	0x4B84      	INFSNZ      FARG_GLCD_OUT_STR_glcd_str, 1, 1
0x42EA	0x2B85      	INCF        FARG_GLCD_OUT_STR_glcd_str+1, 1, 1
;glcd_pic.h,613 :: 		}
0x42EC	0xD7CF      	BRA         L_GLCD_OUT_STR121
L_GLCD_OUT_STR122:
;glcd_pic.h,614 :: 		return (glcd_x);
0x42EE	0xF000C482  	MOVFF       FARG_GLCD_OUT_STR_glcd_x, R0
0x42F2	0x0E00      	MOVLW       0
0x42F4	0x6E01      	MOVWF       R1 
;glcd_pic.h,615 :: 		}
0x42F6	0x0012      	RETURN      0
; end of _GLCD_OUT_STR
_GLCD_FILL:
;glcd_pic.h,668 :: 		void GLCD_FILL(unsigned char black_white)
;glcd_pic.h,672 :: 		for(i=0;i<=127;i++)
0x42F8	0x0104      	MOVLB       4
0x42FA	0x6B83      	CLRF        GLCD_FILL_i_L0, 1
L_GLCD_FILL136:
0x42FC	0x5183      	MOVF        GLCD_FILL_i_L0, 0, 1
0x42FE	0x087F      	SUBLW       127
0x4300	0xE316      	BNC         L_GLCD_FILL137
;glcd_pic.h,673 :: 		for(j=0;j<=63;j++)
0x4302	0x6B84      	CLRF        GLCD_FILL_j_L0, 1
L_GLCD_FILL139:
0x4304	0x5184      	MOVF        GLCD_FILL_j_L0, 0, 1
0x4306	0x083F      	SUBLW       63
0x4308	0xE310      	BNC         L_GLCD_FILL140
;glcd_pic.h,675 :: 		if(black_white)
0x430A	0x5382      	MOVF        FARG_GLCD_FILL_black_white, 1, 1
0x430C	0xE006      	BZ          L_GLCD_FILL142
;glcd_pic.h,676 :: 		GLCD_POINT_DRW(i,j);
0x430E	0xF48FC483  	MOVFF       GLCD_FILL_i_L0, FARG_GLCD_POINT_DRW_x
0x4312	0xF490C484  	MOVFF       GLCD_FILL_j_L0, FARG_GLCD_POINT_DRW_y
0x4316	0xDC73      	RCALL       _GLCD_POINT_DRW
0x4318	0xD005      	BRA         L_GLCD_FILL143
L_GLCD_FILL142:
;glcd_pic.h,678 :: 		GLCD_POINT_CLR(i,j);
